[2018-11-10 04:40:21,578] {models.py:1335} INFO - Dependencies all met for <TaskInstance: naveed_test.breakpoint_sensor_sleep 2018-11-10T12:22:44.367293+00:00 [queued]>
[2018-11-10 04:40:21,586] {models.py:1335} INFO - Dependencies all met for <TaskInstance: naveed_test.breakpoint_sensor_sleep 2018-11-10T12:22:44.367293+00:00 [queued]>
[2018-11-10 04:40:21,586] {models.py:1547} INFO - 
--------------------------------------------------------------------------------
Starting attempt 6 of 6
--------------------------------------------------------------------------------

[2018-11-10 04:40:21,603] {models.py:1569} INFO - Executing <Task(BreakPointSensor): breakpoint_sensor_sleep> on 2018-11-10T12:22:44.367293+00:00
[2018-11-10 04:40:21,603] {base_task_runner.py:124} INFO - Running: ['bash', '-c', u'airflow run naveed_test breakpoint_sensor_sleep 2018-11-10T12:22:44.367293+00:00 --job_id 109 --raw -sd DAGS_FOLDER/test.py --cfg_path /var/folders/zk/29b_jkbx6z58gzz4zv4tzd_40000gn/T/tmpNeZrCv']
[2018-11-10 04:40:23,486] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,486] {settings.py:174} INFO - setting.configure_orm(): Using pool settings. pool_size=5, pool_recycle=3600
[2018-11-10 04:40:23,506] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep /Users/naveed/anaconda2/lib/python2.7/site-packages/psycopg2/__init__.py:144: UserWarning: The psycopg2 wheel package will be renamed from release 2.8; in order to keep installing from binary please use "pip install psycopg2-binary" instead. For details see: <http://initd.org/psycopg/docs/install.html#binary-install-from-pypi>.
[2018-11-10 04:40:23,506] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep   """)
[2018-11-10 04:40:23,856] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,854] {cli.py:464} ERROR - Section ldap Option cacert does not exist in the config!
[2018-11-10 04:40:23,856] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,854] {cli.py:464} ERROR - Section ldap Option user_filter does not exist in the config!
[2018-11-10 04:40:23,857] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,854] {cli.py:464} ERROR - Section ldap Option user_name_attr does not exist in the config!
[2018-11-10 04:40:23,857] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,854] {cli.py:464} ERROR - Section ldap Option superuser_filter does not exist in the config!
[2018-11-10 04:40:23,857] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,855] {cli.py:464} ERROR - Section atlas Option username does not exist in the config!
[2018-11-10 04:40:23,857] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,855] {cli.py:464} ERROR - Section atlas Option host does not exist in the config!
[2018-11-10 04:40:23,858] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,855] {cli.py:464} ERROR - Section atlas Option password does not exist in the config!
[2018-11-10 04:40:23,858] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,855] {cli.py:464} ERROR - Section atlas Option port does not exist in the config!
[2018-11-10 04:40:23,858] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,855] {cli.py:464} ERROR - Section atlas Option sasl_enabled does not exist in the config!
[2018-11-10 04:40:23,858] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,855] {cli.py:464} ERROR - Section kubernetes Option logs_volume_subpath does not exist in the config!
[2018-11-10 04:40:23,859] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,855] {cli.py:464} ERROR - Section kubernetes Option git_repo does not exist in the config!
[2018-11-10 04:40:23,859] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,856] {cli.py:464} ERROR - Section kubernetes Option git_user does not exist in the config!
[2018-11-10 04:40:23,859] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,856] {cli.py:464} ERROR - Section kubernetes Option worker_container_repository does not exist in the config!
[2018-11-10 04:40:23,860] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,856] {cli.py:464} ERROR - Section kubernetes Option image_pull_secrets does not exist in the config!
[2018-11-10 04:40:23,860] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,856] {cli.py:464} ERROR - Section kubernetes Option git_sync_container_tag does not exist in the config!
[2018-11-10 04:40:23,860] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,856] {cli.py:464} ERROR - Section kubernetes Option in_cluster does not exist in the config!
[2018-11-10 04:40:23,860] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,856] {cli.py:464} ERROR - Section kubernetes Option namespace does not exist in the config!
[2018-11-10 04:40:23,861] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,856] {cli.py:464} ERROR - Section kubernetes Option dags_volume_subpath does not exist in the config!
[2018-11-10 04:40:23,861] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,856] {cli.py:464} ERROR - Section kubernetes Option git_sync_init_container_name does not exist in the config!
[2018-11-10 04:40:23,861] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,857] {cli.py:464} ERROR - Section kubernetes Option dags_volume_claim does not exist in the config!
[2018-11-10 04:40:23,861] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,857] {cli.py:464} ERROR - Section kubernetes Option git_subpath does not exist in the config!
[2018-11-10 04:40:23,862] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,857] {cli.py:464} ERROR - Section kubernetes Option worker_service_account_name does not exist in the config!
[2018-11-10 04:40:23,862] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,857] {cli.py:464} ERROR - Section kubernetes Option git_branch does not exist in the config!
[2018-11-10 04:40:23,862] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,857] {cli.py:464} ERROR - Section kubernetes Option logs_volume_claim does not exist in the config!
[2018-11-10 04:40:23,862] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,857] {cli.py:464} ERROR - Section kubernetes Option gcp_service_account_keys does not exist in the config!
[2018-11-10 04:40:23,863] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,857] {cli.py:464} ERROR - Section kubernetes Option airflow_configmap does not exist in the config!
[2018-11-10 04:40:23,863] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,857] {cli.py:464} ERROR - Section kubernetes Option git_sync_container_repository does not exist in the config!
[2018-11-10 04:40:23,863] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,857] {cli.py:464} ERROR - Section kubernetes Option worker_container_tag does not exist in the config!
[2018-11-10 04:40:23,864] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,858] {cli.py:464} ERROR - Section kubernetes Option git_password does not exist in the config!
[2018-11-10 04:40:23,864] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,858] {cli.py:464} ERROR - Section kubernetes Option delete_worker_pods does not exist in the config!
[2018-11-10 04:40:23,864] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,858] {cli.py:464} ERROR - Section lineage Option backend does not exist in the config!
[2018-11-10 04:40:23,864] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,858] {cli.py:464} ERROR - Section hive Option default_hive_mapred_queue does not exist in the config!
[2018-11-10 04:40:23,865] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,858] {cli.py:464} ERROR - Section dask Option cluster_address does not exist in the config!
[2018-11-10 04:40:23,865] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,858] {cli.py:464} ERROR - Section dask Option tls_cert does not exist in the config!
[2018-11-10 04:40:23,865] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,859] {cli.py:464} ERROR - Section dask Option tls_key does not exist in the config!
[2018-11-10 04:40:23,865] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,859] {cli.py:464} ERROR - Section dask Option tls_ca does not exist in the config!
[2018-11-10 04:40:23,866] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,859] {cli.py:464} ERROR - Section elasticsearch Option elasticsearch_host does not exist in the config!
[2018-11-10 04:40:23,866] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,859] {cli.py:464} ERROR - Section elasticsearch Option elasticsearch_log_id_template does not exist in the config!
[2018-11-10 04:40:23,866] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,859] {cli.py:464} ERROR - Section elasticsearch Option elasticsearch_end_of_log_mark does not exist in the config!
[2018-11-10 04:40:23,867] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,863] {models.py:258} INFO - Filling up the DagBag from /Users/naveed/Mira/hackathon/airflow/dags/test.py
[2018-11-10 04:40:23,928] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,928] {example_kubernetes_operator.py:54} WARNING - Could not import KubernetesPodOperator: No module named kubernetes
[2018-11-10 04:40:23,928] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:23,928] {example_kubernetes_operator.py:55} WARNING - Install kubernetes dependencies with:     pip install airflow['kubernetes']
[2018-11-10 04:40:24,063] {base_task_runner.py:107} INFO - Job 109: Subtask breakpoint_sensor_sleep [2018-11-10 04:40:24,062] {cli.py:492} INFO - Running <TaskInstance: naveed_test.breakpoint_sensor_sleep 2018-11-10T12:22:44.367293+00:00 [running]> on host naveeds-MacBook-Pro.local
[2018-11-10 04:40:24,142] {base_sensor_operator.py:79} INFO - Success criteria met. Exiting.
[2018-11-10 04:40:26,553] {logging_mixin.py:95} INFO - [2018-11-10 04:40:26,552] {jobs.py:2612} INFO - Task exited with return code 0

